,ndcg@30,recall@30,min,max,mean,q1,q2,q3,q4,mdg_min_10.0,mdg_min_20.0,mdg_min_30.0,mdg_max_10.0,mdg_max_20.0,mdg_max_30.0,small group,large group,dpf,mp_small_group,mp_large_group,item_group_0,item_group_1,item_group_diff,i_epsilon,g_epsilon
0,0.5296603,0.4096876,0.0,0.46700164817947937,0.027098943030821467,0.004108898267736966,0.007960765689943389,0.017899137756343025,0.46700164817947937,4.3407601390530704e-05,0.0012472550150820507,0.0021981336318758348,0.1649286519260942,0.10599830600052824,0.07702501127198605,271,634,0.10210955110642489,0.10468227485009225,0.002572723743667362,170724.0,9816.0,160908.0,15,0.0
1,0.5295509,0.4095713,0.0,0.46692542118303887,0.027127777416180752,0.004233766918619161,0.007982501455077524,0.017919956636837247,0.46692542118303887,7.050761966659726e-05,0.0013382962575539312,0.002300060628350799,0.16481204904973673,0.1058860505223234,0.07694292455802858,271,634,0.1017358020841829,0.10442044022338416,0.0026846381392012634,170297.0,10243.0,160054.0,15,0.005
2,0.52948093,0.40945497,0.0,0.4663836748574806,0.02717317577879793,0.004308503451080444,0.00817897614333815,0.017919956636837247,0.4663836748574806,4.227433855653e-05,0.0013582188986708665,0.002344788471108011,0.16451224467717382,0.10561373058765924,0.0767902238700581,271,634,0.10093406887650691,0.103858785875609,0.00292471699910209,169381.0,11159.0,158222.0,15,0.01
3,0.5293558,0.40929985,0.0,0.4657581049298577,0.027255917146919138,0.004565560464075761,0.008653137484021065,0.017919956636837247,0.4657581049298577,5.073818745245678e-05,0.0014315633334633926,0.0024770684889406356,0.16397382348848485,0.10512395718859745,0.07650255809842431,271,634,0.09963255766899086,0.10294700988544309,0.0033144522164522284,167894.0,12646.0,155248.0,15,0.015
4,0.5287274,0.40848565,0.0,0.4649780543407754,0.0273853230923475,0.004657482773359174,0.009137574526774469,0.018933686306840943,0.4649780543407754,3.1439476973757035e-05,0.0014412346262665514,0.0025017212795558647,0.1630975321335737,0.10445938067458913,0.07628785993378938,271,634,0.09771571230882538,0.10160415198970105,0.003888439680875664,165704.0,14836.0,150868.0,15,0.02
5,0.52806294,0.40747204,0.0,0.4644159609531274,0.027509101077378115,0.004804263528290039,0.009586546203638661,0.020021010071323647,0.4644159609531274,5.747181247568572e-06,0.0013600964775122484,0.002478333147677275,0.16196847923241628,0.10365279004253353,0.07612122826799476,271,634,0.09515296229341252,0.09980881610039856,0.004655853806986042,162776.0,17764.0,145012.0,15,0.025
6,0.5264037,0.4054891,0.0,0.4630967550602429,0.02773814158459031,0.0048260100234006785,0.009786021645584954,0.022405042551725783,0.4630967550602429,1.3076487221284481e-05,0.0014138797735828725,0.002530483393149165,0.16039883537663283,0.10291128930788655,0.07629322136273442,271,634,0.09174205786812155,0.09741929536376052,0.005677237495638971,158879.0,21661.0,137218.0,15,0.03
7,0.524781,0.40333998,0.0,0.46158586108644684,0.028121544729609576,0.004894427864599626,0.009914823962604735,0.024339314067927643,0.46158586108644684,6.314497271717626e-05,0.0015177949426396103,0.002632747743577788,0.15838736717693072,0.10220209019070825,0.0765917797120883,271,634,0.08744978505912035,0.09441233561047768,0.006962550551357329,153975.0,26565.0,127410.0,15,0.035
8,0.5219113,0.3998006,0.0,0.4597518458871682,0.028545190789785665,0.005020654438009001,0.010319303800419342,0.027402751899326463,0.4597518458871682,4.716284813188067e-05,0.0015212313875918946,0.0026755479420436028,0.15599355674964463,0.10160079607827874,0.077076654726644,271,634,0.0823715184472488,0.09085474331000634,0.008483224862757542,148173.0,32367.0,115806.0,15,0.04
9,0.5181387,0.3951479,0.0,0.45754996005659865,0.028997676691094147,0.005090019772133612,0.010948967202153914,0.029316471331123382,0.45754996005659865,3.715087884157766e-05,0.0015602090212813104,0.002734721792462963,0.15357939680020924,0.10118032419201237,0.07773372743703318,271,634,0.07653527355186321,0.08676614796543473,0.010230874413571523,141505.0,39035.0,102470.0,15,0.045
10,0.5134313,0.38953143,0.0,0.45501883074896315,0.029453098472117866,0.005094876164525464,0.010963246885638598,0.03280254526251817,0.45501883074896315,5.99289873492116e-05,0.0015443412617079577,0.0027252278621509324,0.1510959570777948,0.10102417994664965,0.07845590880097746,271,634,0.07021150772492772,0.08233601756641346,0.01212450984148573,134280.0,46260.0,88020.0,15,0.05
11,0.508174,0.38313392,0.0,0.452006629063625,0.02999580357926163,0.005094876164525464,0.011044312064109532,0.03496643466033705,0.452006629063625,6.651486747888246e-05,0.0015800607224048082,0.0027713126812228205,0.14883312466373447,0.10128428500553582,0.07941195758280269,271,634,0.0633415851130984,0.0775232772545621,0.014181692141463705,126431.0,54109.0,72322.0,15,0.055
12,0.5016338,0.37554005,0.0,0.448515703068782,0.030572386915573613,0.005211312207591618,0.011848482719546853,0.03754244488939527,0.448515703068782,0.00013486263296152176,0.0016117190986380304,0.00280287335838184,0.1466954991066958,0.10196075482339055,0.08052971419523737,271,634,0.05606378969396346,0.07242480063350439,0.016361010939540923,118116.0,62424.0,55692.0,15,0.06
13,0.4940399,0.366855,0.0,0.44460601963584195,0.031137048606609687,0.0053925619825101615,0.012001173216230203,0.04011102637602328,0.44460601963584195,9.09581069073499e-05,0.0015883532644287094,0.0028240174081626324,0.14463088428613652,0.1026963529228331,0.0817678580813446,271,634,0.04875535357838946,0.06730485754259398,0.018549503964204517,109766.0,70774.0,38992.0,15,0.065
14,0.4850073,0.35693473,0.0,0.44181549035948137,0.03162947390016198,0.005091041924990713,0.01292180299164356,0.04216907960698233,0.44181549035948137,0.00010178342450416074,0.0015780301926044502,0.0027989874391994296,0.14315563040861629,0.10363524158499653,0.0829277108224457,271,634,0.04129636328069974,0.0620794401837451,0.020783076903045365,101244.0,79296.0,21948.0,15,0.07
15,0.47486016,0.3463055,0.0,0.4371385568162245,0.03209235935191186,0.005418406199789241,0.013306541196315974,0.04241351957225948,0.4371385568162245,6.828719202176998e-05,0.0016637255718624838,0.0029125366829526023,0.14238051043503913,0.10466880289824491,0.08416672566578909,271,634,0.03381025413864782,0.0568350267586233,0.02302477261997548,92691.0,87849.0,4842.0,15,0.075
16,0.46397817,0.3352609,0.0,0.4315265993998837,0.032690543566822675,0.005592417728879225,0.013597178295869735,0.04520394940332175,0.4315265993998837,0.0001365731291810636,0.0017434802936336657,0.0030159079179197957,0.14220554647750336,0.10598399600218167,0.08568256317507346,271,634,0.026521075895465464,0.051728575871879325,0.02520749997641386,84363.0,96177.0,-11814.0,15,0.08
17,0.4526854,0.32382298,0.0,0.42445894533310957,0.033168647741036575,0.005582090271572921,0.01302252167296605,0.04641378083142151,0.42445894533310957,0.00011597186877025884,0.001690261204271459,0.0029712377226884276,0.14267458269798627,0.1072946933609913,0.08711137577557326,271,634,0.019530362733307664,0.04683121543968736,0.027300852706379695,76376.0,104164.0,-27788.0,15,0.085
18,0.44029176,0.31197518,0.0,0.41753872312243856,0.03359657434318067,0.005606919056150221,0.01302252167296605,0.04634526341835203,0.41753872312243856,0.00019222464455091756,0.0017822222242718665,0.0030498092586812593,0.143604232925788,0.10887992608552627,0.08834903593829883,271,634,0.012831113660045659,0.04213803984582204,0.02930692618577638,68722.0,111818.0,-43096.0,15,0.09
19,0.42672974,0.29968983,0.0,0.41050140385660816,0.034001461491251335,0.005676982786188183,0.012857442934655431,0.048202527415801596,0.41050140385660816,0.00017649900277106383,0.0017610053639786692,0.0030449776817287675,0.14498136716604132,0.11050247015292637,0.08963400497230019,271,634,0.0064723381183599445,0.037683384884767426,0.031211046766407482,61457.0,119083.0,-57626.0,15,0.095
20,0.41250134,0.28763154,0.0,0.4004618057250904,0.03445605324375872,0.00568022158419822,0.012906906277035385,0.04853048167024899,0.4004618057250904,0.00010116764686109927,0.0017211715766014088,0.0030489154073611224,0.14675828902682886,0.11240848434531799,0.0910033206347345,271,634,0.00047504660572758595,0.03348196740519956,0.03300692079947198,54605.0,125935.0,-71330.0,15,0.1
21,0.3983105,0.27586132,0.0,0.3885899783660014,0.03482959997936062,0.005592417728879225,0.013056487831959852,0.04753832197806623,0.3885899783660014,0.00011525333999022642,0.0017378630717959811,0.00301658379510163,0.14825359410626573,0.11402541480669519,0.09221707098979381,271,634,-0.0050496020307031,0.02961165790628243,0.03466125993698553,48293.0,132247.0,-83954.0,15,0.105
22,0.38307774,0.264152,0.0,0.37603799895706913,0.035205980738664905,0.0056902547335914684,0.012646870453508376,0.04758195458250804,0.37603799895706913,0.00010975054986610025,0.0017423677904807753,0.003051329447641757,0.15016533074986402,0.11596781214072355,0.09349646945907973,271,634,-0.010264413546917511,0.025958411368056857,0.03622282491497437,42335.0,138205.0,-95870.0,15,0.11
23,0.36701593,0.25236514,0.0,0.3615661157005058,0.03547116000902652,0.005740746345779555,0.012356179040842387,0.04769304783354825,0.3615661157005058,6.285352563528689e-05,0.0016715096083525058,0.0029932371576739214,0.15162345974235858,0.11775036905200528,0.0945517596883878,271,634,-0.01499082908180549,0.022647308687442344,0.037638137769247834,36934.0,143606.0,-106672.0,15,0.115
24,0.3518072,0.24181347,0.0,0.3474064292136667,0.03578298911379252,0.0059241614188618175,0.01212795410601454,0.04756739897363121,0.3474064292136667,9.979916109130059e-05,0.0017688998182267658,0.003142272116213027,0.15345529731014698,0.11963964938176014,0.095608314170156,271,634,-0.01918508452354043,0.01970901524448747,0.0388940997680279,32143.0,148397.0,-116254.0,15,0.12
25,0.33734834,0.23200399,0.0,0.33474065965459243,0.03604521795419994,0.005796811942095043,0.01202902001421483,0.044423232747036426,0.33474065965459243,8.612517930233011e-05,0.0017474273962241155,0.0031077054054831706,0.15504723011768123,0.12128589953502758,0.0966957189468541,271,634,-0.022837549700913454,0.017150270103088606,0.03998781980400206,27970.0,152570.0,-124600.0,15,0.125
26,0.3213945,0.22195636,0.0,0.31955336329683076,0.0362227676099797,0.005723474560873742,0.011835556547142061,0.044148301721307764,0.31955336329683076,5.216291496135266e-05,0.0016997406565601707,0.0030202845280740305,0.15744107352927594,0.12282060425035189,0.09774180721338331,271,634,-0.026238812631729634,0.014767504266267334,0.04100631689799697,24084.0,156456.0,-132372.0,15,0.13
27,0.30711144,0.21326025,0.0,0.3041988034871888,0.03648961912708346,0.005660973514566912,0.012361521008118851,0.047159604921008194,0.3041988034871888,8.122822311780116e-05,0.0017070573652745624,0.00301960097082754,0.15969216781349885,0.1244645771664384,0.09893463780936908,271,634,-0.029198947921902668,0.012693774656176127,0.04189272257807879,20702.0,159838.0,-139136.0,15,0.135
28,0.2937674,0.20582142,0.0,0.28761757453575265,0.03671443100030259,0.005769582746766979,0.012270855005517665,0.04699599680066581,0.28761757453575265,0.00010024357336720951,0.0017349524813278932,0.0030644288578044873,0.16159941323677585,0.1254806662339155,0.09979915587943884,271,634,-0.0315997924683906,0.011011859147751024,0.042611651616141624,17959.0,162581.0,-144622.0,15,0.14
29,0.28119743,0.19885343,0.0,0.2724937144106366,0.03689512518467468,0.005728980575460477,0.012270855005517665,0.04694091947473789,0.2724937144106366,7.134140344852927e-05,0.0017035221006706082,0.00303466928265765,0.16386007522284968,0.12659879537676294,0.10054456087231115,271,634,-0.03376168688060155,0.009497338115509147,0.043259024996110694,15489.0,165051.0,-149562.0,15,0.145
30,0.27079844,0.19313726,0.0,0.27873806801665424,0.03709120288697919,0.00566227880588016,0.012112048339876788,0.04722265970708552,0.27873806801665424,0.0001021137423930882,0.001747115060193324,0.003072942000617968,0.1657839972073805,0.12767067711901445,0.10120119905776795,271,634,-0.03550170525235978,0.008278362865377616,0.043780068117737395,13501.0,167039.0,-153538.0,15,0.15
31,0.260499,0.187554,0.0,0.29049474605029235,0.03723340301359089,0.005773522266725004,0.012095796442960752,0.04625490061625018,0.29049474605029235,5.954086979774835e-05,0.0017643399527598252,0.0031132612292217392,0.16762827721553764,0.1286730309793423,0.10170339086527413,271,634,-0.03709205812826581,0.007164239443536174,0.04425629757180199,11684.0,168856.0,-157172.0,15,0.155
32,0.25141966,0.18284038,0.0,0.29688530065055563,0.037347479410136664,0.005848162061196266,0.01224040596053267,0.04471841271005497,0.29688530065055563,5.954086979774835e-05,0.0017651487997651862,0.0031358543031293293,0.16913014200208143,0.12937942699316912,0.1020551329230686,271,634,-0.038396198915200505,0.006250620768079019,0.04464681968327953,10194.0,170346.0,-160152.0,15,0.16
33,0.24250633,0.17862524,0.0,0.30253051991942825,0.03748640467742217,0.0059950094660150945,0.012270855005517665,0.04483124230632855,0.30253051991942825,8.497483148734443e-05,0.0017798041903623618,0.0031847092271274566,0.17076818350713016,0.13028147364840528,0.10254258150339185,271,634,-0.0395034023465063,0.005474965070886365,0.04497836741739267,8929.0,171611.0,-162682.0,15,0.165
34,0.23514576,0.17521879,0.0,0.30787883882051104,0.03754060888826851,0.006121570748381728,0.012270855005517665,0.04466498449019953,0.30787883882051104,8.356134037877151e-05,0.001805684679330365,0.00322845857444473,0.17157986031625033,0.13071246784363827,0.10275459498855508,271,634,-0.040369033844004976,0.004868543455961446,0.04523757729996642,7940.0,172600.0,-164660.0,15,0.17
35,0.22929211,0.17239395,0.0,0.31299897294289064,0.037680825328268844,0.006235241157414869,0.012207042153666116,0.04466514557798487,0.31299897294289064,0.00011502742439333954,0.0018456520996389034,0.003313614455189455,0.17281354967564935,0.13142112509725087,0.10317076075717016,271,634,-0.04111563375923222,0.004345512478114055,0.045461146237346275,7087.0,173453.0,-166366.0,15,0.175
36,0.22338109,0.16986263,0.0,0.3169526869345033,0.03772469014403627,0.006334938224725162,0.012270855005517665,0.04449920191851143,0.3169526869345033,0.00011521939726130509,0.001862543316989008,0.003340876417073721,0.17356385817960465,0.1317790888553566,0.10333697633402451,271,634,-0.04172218990593468,0.003920587666360215,0.045642777572294894,6394.0,174146.0,-167752.0,15,0.18
37,0.21849635,0.16773015,0.0,0.32160918708647945,0.03775383984100625,0.006249423386380398,0.012270855005517665,0.04378936649734621,0.32160918708647945,9.599295082840544e-05,0.001846214751679053,0.003312031609570598,0.1743035969360394,0.13208223254952778,0.10349445053311208,271,634,-0.04220796158995173,0.0035802798957402415,0.04578824148569197,5839.0,174701.0,-168862.0,15,0.185
