,ndcg@30,recall@30,min,max,mean,q1,q2,q3,q4,mdg_min_10.0,mdg_min_20.0,mdg_min_30.0,mdg_max_10.0,mdg_max_20.0,mdg_max_30.0,small group,large group,dpf,mp_small_group,mp_large_group,item_group_0,item_group_1,item_group_diff,i_epsilon,g_epsilon
38,0.21408029,0.16599092,0.0,0.325442877629756,0.037788337885244466,0.006307783935978795,0.012306142609213724,0.04368942811949596,0.325442877629756,7.684420783647703e-05,0.0018337810027147477,0.0033255282042506445,0.17502844432230294,0.1323239535357111,0.10359658470477998,271,634,-0.042614083645506326,0.00329577087036358,0.04590985451586991,5375.0,175165.0,-169790.0,15,0.19
39,0.21118331,0.16478342,0.0,0.3284384716963776,0.03781005426339025,0.006249423386380398,0.012270855005517665,0.04378936649734621,0.3284384716963776,9.599295082840544e-05,0.0018501659438882527,0.003336057768745339,0.17554327137952486,0.13253030766727933,0.10369917830047785,271,634,-0.04288978578852651,0.00310262322865729,0.0459924090171838,5060.0,175480.0,-170420.0,15,0.195
40,0.53112715,0.41160962,0.0,0.4681842632244168,0.026163270629542816,0.0027943839315941396,0.006504416629543004,0.01677597320449519,0.4681842632244168,0.0,0.0005705011208933373,0.0013101056224747644,0.16619049433018607,0.10687330420424827,0.07701398776918254,271,634,0.10473008309339041,0.10651809439008086,0.0017880112966904506,173718.0,6822.0,166896.0,10,0.0
41,0.53105533,0.41153762,0.0,0.4679514670662996,0.026192188067816095,0.002925486063527506,0.006576675945754418,0.016687494558001875,0.4679514670662996,0.0,0.0005995963111284132,0.0013582024698558703,0.1660068194502859,0.10675369388085498,0.07688780889974123,271,634,0.1041970422284649,0.106144669311073,0.0019476270826080996,173109.0,7431.0,165678.0,10,0.005
42,0.5309365,0.41143236,0.0,0.46756959720475094,0.026242420943077487,0.002967959795801778,0.007005048046696638,0.015925088731515866,0.46756959720475094,0.0,0.0005728403077080004,0.001365332310711494,0.16561739520095958,0.10640355609626188,0.07659663668672902,271,634,0.10319750771939984,0.10544444714085202,0.0022469394214521825,171967.0,8573.0,163394.0,10,0.01
43,0.53079593,0.41127726,0.0,0.46674934194144996,0.026371674366706257,0.0032579939637366606,0.00762952785606613,0.016781450153058212,0.46674934194144996,0.0,0.0006221827070195376,0.0014790431579835615,0.1649787749788833,0.10567333295903861,0.07625637052461069,271,634,0.10168504391156495,0.10438488330348392,0.0026998393919189646,170239.0,10301.0,159938.0,10,0.015
44,0.5303036,0.41053504,0.0,0.46565891876970905,0.02647044722665002,0.003175314227400474,0.0077807449436897045,0.017599897401297866,0.46565891876970905,0.0,0.0005347439833659688,0.0014037501117331148,0.16404943116197604,0.10501755964237888,0.07622970826594444,271,634,0.09961242536432921,0.10293290535902185,0.003320479994692637,167871.0,12669.0,155202.0,10,0.02
45,0.52938193,0.40923896,0.0,0.46510257232201446,0.026649466517185794,0.0032870168832549113,0.008093460790149214,0.019918106657600392,0.46510257232201446,0.0,0.0005397461605756743,0.0014447701423743605,0.16278440678291314,0.10424089001774504,0.07623758623261723,271,634,0.0967870831055227,0.10095360534217525,0.004166522236652555,164643.0,15897.0,148746.0,10,0.025
46,0.52796435,0.40744984,0.0,0.4641900118295002,0.026974152257177756,0.003472222218605324,0.008323539929163735,0.02213658000820954,0.4641900118295002,0.0,0.0006712637943383512,0.001622073078324096,0.16115075088196376,0.10357133421330157,0.07657125132020652,271,634,0.09314160233224895,0.09839974998108135,0.0052581476488324,160478.0,20062.0,140416.0,10,0.03
47,0.5260983,0.4050294,0.0,0.46243755559275307,0.027426230846463385,0.0037114990580934034,0.008795802789246136,0.024322331415925987,0.46243755559275307,0.0,0.0006411327043532133,0.0016510441308107313,0.15913691724147658,0.10288329866250989,0.07707690956835299,271,634,0.08864452497340271,0.09524931678912736,0.0066047918157246584,155340.0,25200.0,130140.0,10,0.035
48,0.52308685,0.40133488,0.0,0.46059688258121645,0.027817972190433936,0.003721230280606282,0.00883299959591868,0.02756248801972418,0.46059688258121645,0.0,0.0007242955858910741,0.0017072033688028735,0.15676741701174515,0.10229402743939914,0.07759846439482525,271,634,0.08333867822381752,0.09153228844223867,0.008193610218421141,149278.0,31262.0,118016.0,10,0.04
49,0.51943856,0.39666003,0.0,0.4583427165209826,0.02827476478848913,0.0037429715350487443,0.009124586784200975,0.029916374359112246,0.4583427165209826,0.0,0.000700254954378839,0.0017134160436281136,0.15430785041150752,0.10187804732206443,0.07831787593846802,271,634,0.07734313482361611,0.08733209560718044,0.00998896078356433,142428.0,38112.0,104316.0,10,0.045
50,0.51455647,0.39079425,0.0,0.4560858021089056,0.028750982354239247,0.0037379460408945415,0.009492081551648403,0.03359426151969521,0.4560858021089056,0.0,0.0007022140331771927,0.001733499446888656,0.1517167996821743,0.10156418359752625,0.07900632343108764,271,634,0.0708644422771603,0.08279342932894661,0.011928987051786308,135026.0,45514.0,89512.0,10,0.05
51,0.50911766,0.38425285,0.0,0.45243400342262335,0.02934739793452883,0.003938227538477335,0.009675317534239721,0.03593540677344588,0.45243400342262335,0.0,0.0007222730666440357,0.0017795207081985208,0.14940193929777768,0.10196381868933482,0.08009988073132299,271,634,0.06384835134488441,0.07787829043680451,0.0140299390919201,127010.0,53530.0,73480.0,10,0.055
52,0.50262696,0.37664786,0.0,0.4489550465315708,0.029998644646912855,0.003951460355059709,0.00980223007048626,0.03801535367745816,0.4489550465315708,0.0,0.0008514781648260373,0.0018900174720957192,0.14741627083622988,0.10266679500531718,0.08123350087173241,271,634,0.05644802430117691,0.0726939760890834,0.01624595178790649,118555.0,61985.0,56570.0,10,0.06
53,0.4949225,0.36780766,0.0,0.4452186777129089,0.0305922192805287,0.003808473324551934,0.010596317412683912,0.04082200606307799,0.4452186777129089,0.0,0.0008088935988384153,0.001820266334760374,0.14531840098311957,0.10336093309424237,0.08246486895617518,271,634,0.04896189807431499,0.06744954858758792,0.018487650513272932,110002.0,70538.0,39464.0,10,0.065
54,0.48563153,0.35769913,0.0,0.44181549035948137,0.03108979593765548,0.003940220552052548,0.011079802352412384,0.04244527499626573,0.44181549035948137,0.0,0.0009325010247481001,0.00195619079665056,0.14380441372896702,0.10430524307492793,0.08356548416594302,271,634,0.04142065709407691,0.0621665166312918,0.020745859537214886,101386.0,79154.0,22232.0,10,0.07
55,0.47512385,0.3466268,0.0,0.43768115203662006,0.03156758005038127,0.003995981307664864,0.01113620682721842,0.04341131691386012,0.43768115203662006,0.0,0.0009498560236187208,0.001974184400045056,0.14300993197007275,0.10534242176091675,0.08489058173816039,271,634,0.03381113020973854,0.05683564259997153,0.02302451239023299,92692.0,87848.0,4844.0,10,0.075
56,0.46456635,0.33580372,0.0,0.4317644606830162,0.03216032185117797,0.004104619740211563,0.010815696100105165,0.04485187913291832,0.4317644606830162,0.0,0.000996533124251198,0.002031321435369291,0.14293900854976907,0.10675574237332056,0.08654466216798225,271,634,0.026466804037121094,0.05169055558658614,0.025223751549465045,84301.0,96239.0,-11938.0,10,0.08
57,0.45288202,0.32412764,0.0,0.4248145474928626,0.0327102037682718,0.004225459721354793,0.011334694381736649,0.04751103516278085,0.4248145474928626,0.0,0.0010082841257481926,0.002083430845660297,0.14331367003865497,0.10810984546122852,0.08799615901887431,271,634,0.019402576214162026,0.04674169322221482,0.02733911700805279,76230.0,104310.0,-28080.0,10,0.085
58,0.44033515,0.3120638,0.0,0.41770699315602605,0.033172047458395665,0.004225459721354793,0.010760885802644778,0.04824833956955759,0.41770699315602605,0.0,0.000988137629108969,0.0020690708324339773,0.14456174802565222,0.10989927354441577,0.08951402384814762,271,634,0.012615797440781767,0.041987197425532606,0.02937139998475084,68476.0,112064.0,-43588.0,10,0.09
59,0.42672202,0.29976737,0.0,0.4113790512945809,0.033576865661932166,0.004294661412071634,0.010834666487867522,0.049063255122947166,0.4113790512945809,0.0,0.0009571088712638175,0.0020775693709969905,0.1460186881880392,0.11158367636179341,0.09075755604547625,271,634,0.006211507687716368,0.03750065947810662,0.031289151790390254,61159.0,119381.0,-58222.0,10,0.095
60,0.41245663,0.2875097,0.0,0.40170176707256267,0.03403162873172712,0.004322128661497458,0.010451419366377742,0.049088264620009606,0.40170176707256267,0.0,0.0009511715805105987,0.002060680786654367,0.14796590073761606,0.11354326244930844,0.0922115243109408,271,634,0.00013719524279770523,0.03324528373915331,0.0331080884963556,54219.0,126321.0,-72102.0,10,0.1
61,0.39791945,0.27551234,0.0,0.3897309405632019,0.03438985957686984,0.004239907492350469,0.010423148414541202,0.048655408720342075,0.3897309405632019,0.0,0.0009959550170587275,0.0020862172336529143,0.14938813228829215,0.11527715754866402,0.09340488278432375,271,634,-0.005455727974467386,0.029327148001132414,0.0347828759755998,47829.0,132711.0,-84882.0,10,0.105
62,0.38268343,0.263587,0.0,0.3770180566762452,0.03469402978047764,0.004142036840080085,0.010330471807432021,0.04852416245174376,0.3770180566762452,0.0,0.0010510961060916848,0.0021041887287471866,0.15143744148572114,0.11733170001612796,0.09467803245256488,271,634,-0.010720424493795913,0.025638953346167982,0.036359377839963895,41814.0,138726.0,-96912.0,10,0.11
63,0.3664335,0.2516894,0.0,0.36266340811682396,0.03498870394432875,0.004251046690800538,0.010039843096979775,0.04789258904410584,0.36266340811682396,0.0,0.001035769692641131,0.0021121281510610218,0.15316661607866536,0.11933302237050712,0.09587073146958734,271,634,-0.015520356959688949,0.022276343454733987,0.037796700414422936,36330.0,144210.0,-107880.0,10,0.115
64,0.35081735,0.24087183,0.0,0.3479015454395965,0.03526413290213414,0.004357186888487579,0.010080796273084785,0.04796703303776819,0.3479015454395965,0.0,0.0010114681185093347,0.0021198027183000337,0.15504676943064866,0.12128956000934817,0.09701991720810628,271,634,-0.019774133365044116,0.019296354033410328,0.039070487398454444,31470.0,149070.0,-117600.0,10,0.12
65,0.33623475,0.23090176,0.0,0.3351317665342429,0.03553809230350257,0.004489648161003828,0.010092454303873857,0.04478293717349153,0.3351317665342429,0.0,0.0010447980048904168,0.002154244285332889,0.15677645755177916,0.12301672376716485,0.09804551043232276,271,634,-0.02344847832812664,0.016722281480627307,0.040170759808753946,27272.0,153268.0,-125996.0,10,0.125
66,0.32033178,0.22100365,0.0,0.32081838340553986,0.035783282086664835,0.004325049394509524,0.010029646637358438,0.04511488310601905,0.32081838340553986,0.0,0.0010525434572236946,0.0021343093444170774,0.15945079780849125,0.12462146543743341,0.09921123275339351,271,634,-0.026885629045782476,0.014314376999971172,0.04120000604575365,23345.0,157195.0,-133850.0,10,0.13
67,0.3062478,0.21237953,0.0,0.30598998928558885,0.036130735761776736,0.004380338405224488,0.010092454303873857,0.048468417940964736,0.30598998928558885,0.0,0.0011286057776671008,0.002183795686727455,0.16199076906019677,0.12644372581931104,0.10059784084076072,271,634,-0.029893905994621724,0.012206922158104027,0.04210082815272575,19908.0,160632.0,-140724.0,10,0.135
68,0.2924454,0.2046361,0.0,0.288426898905922,0.03632222440574184,0.004293088765120423,0.010146217517902817,0.04836048726416468,0.288426898905922,0.0,0.0010707751435694978,0.0021342856938436523,0.16409926779326392,0.12764479050178326,0.10151190130865273,271,634,-0.032365645672584584,0.010475339044943946,0.04284098471752853,17084.0,163456.0,-146372.0,10,0.14
69,0.2793895,0.19751301,0.0,0.27483228543215565,0.03651313545490559,0.004294661407502845,0.009852487889589506,0.04800309518934039,0.27483228543215565,0.0,0.0010743011472686024,0.002149676227557948,0.16678636260040944,0.12894361976257313,0.10239382011857733,271,634,-0.034575678735025414,0.00892709278092613,0.04350277151595155,14559.0,165981.0,-151422.0,10,0.145
70,0.26850513,0.19152541,0.0,0.2837654304537377,0.03665742272270164,0.004294661407502845,0.009852487889589506,0.04784260004973959,0.2837654304537377,0.0,0.0010049453260539576,0.002097534265038717,0.16890534225266862,0.13016852116760846,0.10313905240843287,271,634,-0.0363690935184821,0.007670713966623004,0.04403980748510511,12510.0,168030.0,-155520.0,10,0.15
71,0.25783774,0.18571506,0.0,0.2961295649787088,0.03681721050391411,0.004474812388083332,0.009780246683590474,0.0459512427587106,0.2961295649787088,0.0,0.0010738422044381183,0.0021869717754231075,0.1710266006402212,0.13139243083956967,0.10379017398413212,271,634,-0.03800845352384752,0.006522252550864131,0.04453070607471165,10637.0,169903.0,-159266.0,10,0.155
72,0.24832618,0.18084082,0.0,0.3037542086099904,0.03691006922078837,0.004547031070505431,0.009780246683590474,0.04571075927461846,0.3037542086099904,0.0,0.0011112177351353834,0.002238055191453668,0.17267899493335034,0.13217878771123837,0.10418445001367502,271,634,-0.039346731785757545,0.0055847220755151274,0.044931453861272674,9108.0,171432.0,-162324.0,10,0.16
73,0.23920895,0.17652598,0.0,0.3102495196660775,0.03703592539253516,0.004586358630323737,0.009725909226433915,0.04542244969611102,0.3102495196660775,0.0,0.0011308505951798085,0.002254379689649946,0.17438637193012688,0.1331519204229234,0.10471168661040586,271,634,-0.04046356296126341,0.004802320716125939,0.045265883677389346,7832.0,172708.0,-164876.0,10,0.165
74,0.23145851,0.17303091,0.0,0.31644736485990016,0.03706532244630279,0.004608528623359853,0.009704526005716837,0.04508602206084036,0.31644736485990016,0.0,0.001130565975630863,0.0022659421864516353,0.1753047469064368,0.13366516649055743,0.10494770200011296,271,634,-0.041372085621722,0.004165853961367449,0.04553793958308945,6794.0,173746.0,-166952.0,10,0.17
75,0.22517863,0.1700842,0.0,0.32228753472267946,0.03719473897628984,0.004725226518306107,0.009704526005716837,0.04469230555476704,0.32228753472267946,0.0,0.0011521207128413812,0.002312494683368908,0.176580175258133,0.13437365976364568,0.10537075360745114,271,634,-0.04213619005365503,0.0036305591629000166,0.04576674921655505,5921.0,174619.0,-168698.0,10,0.175
76,0.21905957,0.16744213,0.0,0.32714589995743293,0.037249745853262635,0.00477655329338511,0.009704526005716837,0.04474102402767406,0.32714589995743293,0.0,0.0011573705011394245,0.0023359486415312487,0.17749181864938796,0.13483344918127033,0.10563277100727042,271,634,-0.042771626353750924,0.0031854004437633105,0.04595702679751423,5195.0,175345.0,-170150.0,10,0.18
77,0.21408214,0.16529302,0.0,0.33233528185112793,0.03729096010154393,0.004775662581960678,0.00980223007048626,0.04467134795500773,0.33233528185112793,0.0,0.0011830406358482994,0.0023573683706543153,0.1783281077340057,0.13519523682948648,0.10581573149690933,271,634,-0.04326877756266532,0.002837121706607157,0.04610589926927248,4627.0,175913.0,-171286.0,10,0.185
78,0.20942,0.163371,0.0,0.3364084389579952,0.03732384346972002,0.004787861243552438,0.00980223007048626,0.044022145058671934,0.3364084389579952,0.0,0.0011812878802135848,0.0023546567274629958,0.17912027172701872,0.13548992416562033,0.10593869718271723,271,634,-0.04370290850389088,0.002532991316045782,0.046235899819936664,4131.0,176409.0,-172278.0,10,0.19
79,0.20631461,0.16215244,0.0,0.33993366595239016,0.03735817111140598,0.004787861243552438,0.009723384324841985,0.04422600767846495,0.33993366595239016,0.0,0.0011814316104934639,0.0023649728631868487,0.1797651313227845,0.1357986710692793,0.10607770549573348,271,634,-0.04399436764024551,0.002328806917605805,0.046323174557851315,3798.0,176742.0,-172944.0,10,0.195
